Item ID,AegisName,English Name,Category,Required Level,Slots,Buy,Sell,Locations,Removal Reason
410305,aegis_410305,[Not For Sale] Diabolus Wing,Headgear,90,0,,,Head_Mid,Competition or not-for-sale variant
400456,Comp_D_Of_Bruenhild_ROC,[Not For Sale] Diadem Of Bruenhild,Headgear,80,1,,,Head_Top,Competition or not-for-sale variant
420370,Comp_ES_in_Mouth,[Not For Sale] Earth Stone In Mouth,Headgear,1,0,,,Head_Low,Competition or not-for-sale variant
400659,aegis_400659,[Not For Sale] Fairy's Crown,Headgear,50,1,,,Head_Top,Competition or not-for-sale variant
430003,Comp_F_P_Mask_ROC,[Not For Sale] Fancy Phantom Mask,Headgear,20,1,,,"Head_Mid, Head_Top",Competition or not-for-sale variant
400677,aegis_400677,[Not For Sale] Flaward Hat,Headgear,50,1,,,Head_Top,Competition or not-for-sale variant
400441,Comp_FoxBellRibbon_ROC,[Not For Sale] Fox Ears Bell Ribbon,Headgear,50,0,,,Head_Top,Competition or not-for-sale variant
420216,Comp_Gang_Scarf_ROC,[Not For Sale] Gang Scarf,Headgear,1,0,,,Head_Low,Competition or not-for-sale variant
400499,aegis_400499,[Not For Sale] Germes Horn,Headgear,70,1,,,Head_Top,Competition or not-for-sale variant
15958,Comp_FaceWorm_Breath,[Not For Sale] Giant Snake Breath,Headgear,0,0,,,Head_Low,Competition or not-for-sale variant
400501,aegis_400501,[Not For Sale] Gigant Helm,Headgear,50,1,,,Head_Top,Competition or not-for-sale variant
400489,aegis_400489,[Not For Sale] Hairband Of Asmodeus,Headgear,55,1,,,Head_Top,Competition or not-for-sale variant
400513,aegis_400513,[Not For Sale] Hat of Desert,Headgear,50,1,,,Head_Top,Competition or not-for-sale variant
400411,Comp_Heaven_Cage_ROC,[Not For Sale] Heaven Cage,Headgear,40,1,,,Head_Top,Competition or not-for-sale variant
400286,Comp_Hunting_Cap_Gust,[Not For Sale] Hunting Cap of Gust,Headgear,90,1,,,Head_Top,Competition or not-for-sale variant
420257,aegis_420257,[Not For Sale] Imperial Glory,Headgear,70,0,,,Head_Low,Competition or not-for-sale variant
15947,Comp_Blue_Rear_Ribbon,[Not For Sale] Indigo Rear Ribbon,Headgear,0,0,,,Head_Low,Competition or not-for-sale variant
420135,Comp_Isabella_Carrot,[Not For Sale] Isabella Carrot,Headgear,70,0,,,Head_Low,Competition or not-for-sale variant
15955,Comp_Kafra_Employ_Band,[Not For Sale] Kafra Employee Band,Headgear,1,1,,,Head_Top,Competition or not-for-sale variant
400753,aegis_400753,[Not For Sale] Khalitzburg Knight Blue Helm,Headgear,70,1,,,Head_Top,Competition or not-for-sale variant
400295,Comp_Knit_Cap_Of_Water,[Not For Sale] Knit Cap Of Water,Headgear,90,1,,,Head_Top,Competition or not-for-sale variant
400419,Comp_NymphGreen_ROC,[Not For Sale] Nymph Green Sapphire,Headgear,60,1,,,Head_Top,Competition or not-for-sale variant
15967,Comp_Pink_Angel_B,[Not For Sale] Pink Angeling Bubble,Headgear,1,0,,,Head_Low,Competition or not-for-sale variant
400680,aegis_400680,[Not For Sale] Pink Shampoo Hat,Headgear,90,1,,,Head_Top,Competition or not-for-sale variant
400479,Comp_Red_Commando_ROC,[Not For Sale] Red Commando Beret,Headgear,70,1,,,Head_Top,Competition or not-for-sale variant
15978,Comp_ShrineMaiden_TH,[Not For Sale] Shrine Maiden Ribbon,Headgear,50,0,,,Head_Mid,Competition or not-for-sale variant
15966,Comp_Sigruns_Wing,[Not For Sale] Sigrun's Wing,Headgear,1,0,,,Head_Mid,Competition or not-for-sale variant
400279,Comp_Silk_Hat_Of_Earth_,[Not For Sale] Silk Hat of Earth,Headgear,90,1,,,Head_Top,Competition or not-for-sale variant
400276,Comp_Bright_Fury_ROC,[Not For Sale] Sinulog Hat,Headgear,1,1,,,Head_Top,Competition or not-for-sale variant
400275,Comp_Skull_Cap_ROC,[Not For Sale] Skull Cap,Headgear,10,1,40,,Head_Top,Competition or not-for-sale variant
400273,Comp_Smoky_TransformHat,[Not For Sale] Smokie Transformation Leaf,Headgear,0,1,,,Head_Top,Competition or not-for-sale variant
400442,Comp_Super_Scell_ROC,[Not For Sale] Super Scell,Headgear,1,0,,,Head_Top,Competition or not-for-sale variant
400632,aegis_400632,[Not For Sale] Themis Helm,Headgear,50,1,,,Head_Top,Competition or not-for-sale variant
420249,Comp_ThirdEyeGod_ROC,[Not For Sale] Third Eye God,Headgear,1,0,,,Head_Low,Competition or not-for-sale variant
400274,Comp_VanarHelm_ROC,[Not for Sale] Vanargandr Helm,Headgear,80,1,,,Head_Top,Competition or not-for-sale variant
430007,Comp_WandererSakkat_ROC,[Not For Sale] Wanderer's Sakkat,Headgear,60,1,,,"Head_Mid, Head_Top",Competition or not-for-sale variant
420139,Comp_FlyingGalapago_ROC,[Not For Sale]Frenzy Galapago,Headgear,55,0,,,Head_Low,Competition or not-for-sale variant
15477,Comp_Overwh_D_Armor,[Not For Sale] Excellent Dexterous Armor,Armor,1,1,,,Armor,Competition or not-for-sale variant
450378,aegis_450378,[Not For Sale] Fallen Flame Armor,Armor,30,1,,,Armor,Competition or not-for-sale variant
450376,aegis_450376,[Not For Sale] Fallen Violet Armor,Armor,30,1,,,Armor,Competition or not-for-sale variant
15469,Comp_Einherial_Armor,[Not For Sale] Fallen Warrior Armor,Armor,90,1,,,Armor,Competition or not-for-sale variant
15472,Comp_Kafra_Suit,[Not For Sale] Kafra Uniform,Armor,1,1,,,Armor,Competition or not-for-sale variant
15473,Comp_Overwhelm_Str_Armo,[Not for Sale] Soaring Physical Armor,Armor,1,1,,,Armor,Competition or not-for-sale variant
15475,Comp_Overwh_Agi_Armor,[Not For Sale] Splendid Swift Armor,Armor,1,1,,,Armor,Competition or not-for-sale variant
15474,Comp_Overwhelm_V_Armor,[Not for Sale] Strong Healthy Armor,Armor,1,1,,,Armor,Competition or not-for-sale variant
15478,Comp_Overwh_L_Armor,[Not For Sale] Unexpected Fortune Armor,Armor,1,1,,,Armor,Competition or not-for-sale variant
480519,aegis_480519,[Not For Sale] White Knight Armor,Armor,85,1,,,Armor,Competition or not-for-sale variant
28972,Comp_Mad_Bunny_K,[Not For Sale] Cursed Mad Bunny,Shields,1,0,,,Left_Hand,Competition or not-for-sale variant
460065,Comp_Rose_Quartz_Shield,[Not For Sale] Rose Quartz Shield,Shields,1,1,,,Left_Hand,Competition or not-for-sale variant
480206,Comp_Anti_Manteau_TH,[Not For Sale] Anti Magic Manteau,Garments,99,1,,,Garment,Competition or not-for-sale variant
480248,Comp_Bag_Antonio_Melee,[Not For Sale] Candy Bag Backpack (Physical),Garments,1,1,,,Garment,Competition or not-for-sale variant
480277,Comp_Chrismas_Tree,[Not For Sale] Christmas Guardian Tree,Garments,0,1,,,Garment,Competition or not-for-sale variant
480195,Comp_Enforcer_Cape_ROC,[Not For Sale] Enforcer Cape,Garments,70,1,,,Garment,Competition or not-for-sale variant
480308,Comp_FAngel_Wing_ROC,[Not For Sale] Fallen Angel Wing,Garments,0,1,,,Garment,Competition or not-for-sale variant
480238,Comp_Geffen_M_Muffle,[Not For Sale] Geffen Magic Muffler,Garments,99,1,,,Garment,Competition or not-for-sale variant
480262,Comp_Golden_Wings_ROC,[Not For Sale] Golden Wings,Garments,0,1,,,Garment,Competition or not-for-sale variant
480196,Comp_AmistrBag_Heal_ROC,[Not For Sale] Heal Amistr Bag,Garments,1,1,,,Garment,Competition or not-for-sale variant
480514,aegis_480514,[Not For Sale] Manteau of Flame Heart,Garments,70,1,,,Garment,Competition or not-for-sale variant
480334,Comp_Medical_Cape_ROC,[Not For Sale] Medical Cape,Garments,50,1,,,Garment,Competition or not-for-sale variant
480241,Comp_Mortal_Cape_ROC,[Not For Sale] Mortal Cape,Garments,1,1,,,Garment,Competition or not-for-sale variant
480227,Comp_Wing_Happiness_ROC,[Not For Sale] Wing Of Happiness,Garments,1,1,,,Garment,Competition or not-for-sale variant
470249,Comp_Drago_Slayer_Shoes,[Not For Sale] Dragon Slayer Shoes,Shoes,30,1,,,Shoes,Competition or not-for-sale variant
470282,aegis_470282,[Not For Sale] Elemental Boots,Shoes,99,1,,,Shoes,Competition or not-for-sale variant
470281,aegis_470281,[Not For Sale] Enforcer Shoes,Shoes,90,0,,,Shoes,Competition or not-for-sale variant
490209,Comp_Angel_Egg_ROC,[Not for Sale] Angel Egg,Accessories,1,1,,,Both_Accessory,Competition or not-for-sale variant
490296,Comp_Armaia_Belt_ROC,[Not For Sale] Armaia Belt,Accessories,1,1,,,Both_Accessory,Competition or not-for-sale variant
490352,Comp_AssassinAmulet_ROC,[Not For Sale] Assassin Amulet,Accessories,80,1,,,Both_Accessory,Competition or not-for-sale variant
490538,aegis_490538,[Not For Sale] Bomber Glove,Accessories,70,1,,,Both_Accessory,Competition or not-for-sale variant
490649,aegis_490649,[Not For Sale] Charm of Flame Heart,Accessories,70,1,,,Both_Accessory,Competition or not-for-sale variant
490476,Comp_Chemical_Glove_ROC,[Not For Sale] Chemical Glove,Accessories,70,1,,,Both_Accessory,Competition or not-for-sale variant
490379,Comp_Maebia_Book_ROC,[Not For Sale] Curse of Maebia Book,Accessories,60,1,,,Both_Accessory,Competition or not-for-sale variant
490237,Comp_Double_Badge_ROC,[Not For Sale] Double Badge,Accessories,20,1,,,Both_Accessory,Competition or not-for-sale variant
490556,aegis_490556,[Not For Sale] Fairy's Necklace,Accessories,50,1,,,Both_Accessory,Competition or not-for-sale variant
490241,Comp_Gyges_Ring,[Not For Sale] Gyges Ring,Accessories,50,1,,,Both_Accessory,Competition or not-for-sale variant
490283,Comp_Kenshi_Gauntlet_RO,[Not For Sale] Kenshi Gauntlet,Accessories,50,1,,,Both_Accessory,Competition or not-for-sale variant
490232,Comp_Luminous_Blue_Ston,[Not For Sale] Luminous Blue Stone,Accessories,90,1,,,Both_Accessory,Competition or not-for-sale variant
490426,aegis_490426,[Not For Sale] Magictool Ice,Accessories,70,1,,,Both_Accessory,Competition or not-for-sale variant
490393,Comp_Scarlet_Worm_TH,[Not For Sale] Scarlet Worm Charm,Accessories,50,1,,,Both_Accessory,Competition or not-for-sale variant
490268,Comp_Shadow_Ring_ROC,[Not For Sale] Shadow Ring,Accessories,20,1,,,Both_Accessory,Competition or not-for-sale variant
490210,Comp_Trapezohedron,[Not For Sale] Shining Trapezohedron,Accessories,90,1,,,Both_Accessory,Competition or not-for-sale variant
15470,Comp_Sprint_Glove,[Not For Sale] Sprint Gloves,Accessories,1,1,,,Both_Accessory,Competition or not-for-sale variant
5106,Cone_Hat_INA,2nd Anniversary Hat,Headgear,1,0,20,,Head_Top,Country-specific regional item
5321,Indonesian_Bandana,Bandana Merah Putih,Headgear,0,0,20,,Head_Top,Country-specific regional item
5308,Brazilian_Flag_Hat,Brazil National Flag Hat,Headgear,0,1,20,,Head_Top,Country-specific regional item
5432,Brazil_Baseball_Cap,bRO 4th Anniversary Hat,Headgear,0,0,20,,Head_Top,Country-specific regional item
5484,Taiwan_Flag_Hat,Holidays Hat,Headgear,0,0,20,,Head_Top,Country-specific regional item
5423,Lovecap_China,I Love China,Headgear,0,0,20,,Head_Top,Country-specific regional item
18509,RWC2010_Indonesia,RWC2010 Indonesia,Headgear,15,1,20,,Head_Top,Country-specific regional item
5301,Russian_Ribbon,Victory Hairband,Headgear,0,0,,,Head_Top,Country-specific regional item
5504,China_Wedding_Veil,Wedding Weil,Headgear,70,0,20,,"Head_Low, Head_Mid, Head_Top",Country-specific regional item
15022,Brazil_Swimsuit,Brazil Swimsuit,Armor,1,0,20,,Armor,Country-specific regional item
2871,Brazilian_Emblem,Brazilian Emblem,Accessories,60,1,20,,Both_Accessory,Country-specific regional item
18871,Event_Sweet_Candy2,Very Sweet Candy,Headgear,1,0,10,,Head_Low,Event-only item
18870,Event_Sweet_Candy,Very Sweet Candy Bar,Headgear,1,0,10,,Head_Low,Event-only item
2397,Incredible_Coat,Incredible Event Resignation Coat,Armor,0,0,10,,Armor,Event-only item
13055,F_Asura_C,Asura,Weapons,1,0,1,,Right_Hand,Event/free duplicate variant
13059,E_Asura_C,Asura,Weapons,1,0,1,,Right_Hand,Event/free duplicate variant
13054,F_Combat_Knife_C,Combat Knife,Weapons,1,0,1,,Right_Hand,Event/free duplicate variant
13058,E_Combat_Knife_C,Combat Knife,Weapons,1,0,1,,Right_Hand,Event/free duplicate variant
13056,F_Counter_Dagger_C,Counter Dagger,Weapons,1,0,1,,Right_Hand,Event/free duplicate variant
13060,E_Counter_Dagger_C,Counter Dagger,Weapons,1,0,1,,Right_Hand,Event/free duplicate variant
13426,F_Cutlas_C,Cutlus,Weapons,0,0,2,,Right_Hand,Event/free duplicate variant
13429,E_Cutlas_C,Cutlus,Weapons,0,0,2,,Right_Hand,Event/free duplicate variant
1581,F_Diary_Of_Great_Sage_C,Diary Of Great Sage,Weapons,1,2,1,,Right_Hand,Event/free duplicate variant
1582,E_Diary_Of_Great_Sage_C,Diary Of Great Sage,Weapons,1,2,1,,Right_Hand,Event/free duplicate variant
1194,F_Executioner_C,Executioner,Weapons,0,0,2,,Both_Hand,Event/free duplicate variant
1195,E_Executioner_C,Executioner,Weapons,0,0,2,,Both_Hand,Event/free duplicate variant
1390,E_Right_Epsilon_C,Light Epsilon,Weapons,1,0,1,,Both_Hand,Event/free duplicate variant
13053,F_Moonlight_Sword_C,Moonlight Sword,Weapons,0,0,2,,Right_Hand,Event/free duplicate variant
13057,E_Moonlight_Sword_C,Moonlight Sword,Weapons,0,0,2,,Right_Hand,Event/free duplicate variant
1431,F_Pole_Axe_C,Pole Axe,Weapons,1,0,1,,Right_Hand,Event/free duplicate variant
1432,E_Pole_Axe_C,Pole Axe,Weapons,1,0,1,,Right_Hand,Event/free duplicate variant
1315,F_Right_Epsilon_C,Right Epsilon,Weapons,1,0,1,,Both_Hand,Event/free duplicate variant
18101,F_Bow_Of_Rudra_C,Rudra Bow,Weapons,0,0,2,,Both_Hand,Event/free duplicate variant
18102,E_Bow_Of_Rudra_C,Rudra Bow,Weapons,0,0,2,,Both_Hand,Event/free duplicate variant
13427,F_Solar_Sword_C,Solar Sword,Weapons,0,0,2,,Right_Hand,Event/free duplicate variant
13430,E_Solar_Sword_C,Solar Sword,Weapons,0,0,2,,Right_Hand,Event/free duplicate variant
16008,F_Spanner_C,Spanner,Weapons,0,0,2,,Right_Hand,Event/free duplicate variant
16009,E_Spanner_C,Spanner,Weapons,0,0,2,,Right_Hand,Event/free duplicate variant
1389,E_Tomahawk_C,Tomahawk,Weapons,0,0,2,,Both_Hand,Event/free duplicate variant
5706,E_Alice_Doll,E Alice Doll,Headgear,30,1,20,,Head_Top,Event/free duplicate variant
5731,E_Apple_OE_Archer_C,E Apple OE Archer C,Headgear,1,0,1,,Head_Top,Event/free duplicate variant
5695,E_Blue_Drooping_Kitty,E Blue Drooping Kitty,Headgear,0,0,250000,,Head_Top,Event/free duplicate variant
5702,E_Bunny_Band_,E Bunny Band,Headgear,0,0,20,,Head_Top,Event/free duplicate variant
5729,E_Bunny_Band_C,E Bunny Band C,Headgear,1,0,1,,Head_Top,Event/free duplicate variant
5701,E_Cat_Hat,E Cat Hat,Headgear,0,0,20,,Head_Top,Event/free duplicate variant
5730,E_Centimental_Flower_C,E Centimental Flower C,Headgear,1,0,1,,Head_Low,Event/free duplicate variant
5713,E_Charming_Ribbon,E Charming Ribbon,Headgear,10,1,20,,Head_Top,Event/free duplicate variant
5708,E_Chick_Hat,E Chick Hat,Headgear,10,0,20,,Head_Top,Event/free duplicate variant
5726,E_Crescent_Helm,E Crescent Helm,Headgear,50,0,20,,"Head_Mid, Head_Top",Event/free duplicate variant
5718,E_Dragon_Skull,E Dragon Skull,Headgear,50,0,20,,Head_Top,Event/free duplicate variant
5716,E_Drooping_Bunny_,E Drooping Bunny,Headgear,0,0,20,,Head_Top,Event/free duplicate variant
5732,E_Elven_Ears_C,E Elven Ears C,Headgear,1,0,1,,Head_Mid,Event/free duplicate variant
5728,E_Fantastic_Wig,E Fantastic Wig,Headgear,0,0,20,,"Head_Mid, Head_Top",Event/free duplicate variant
5699,E_Fish_On_Head_,E Fish On Head,Headgear,50,0,20,,Head_Top,Event/free duplicate variant
5696,E_Flying_Angel,E Flying Angel,Headgear,10,0,20,,Head_Top,Event/free duplicate variant
5700,E_Hibiscus,E Hibiscus,Headgear,10,0,20,,Head_Top,Event/free duplicate variant
5723,E_Jumping_Poring,E Jumping Poring,Headgear,0,0,,,Head_Top,Event/free duplicate variant
5717,E_Kettle_Hat,E Kettle Hat,Headgear,30,0,20,,Head_Top,Event/free duplicate variant
5734,E_Magestic_Goat_C,E Magestic Goat C,Headgear,0,0,2,,Head_Top,Event/free duplicate variant
5703,E_Magestic_Goat_TW,E Magestic Goat TW,Headgear,0,0,20,,Head_Top,Event/free duplicate variant
5722,E_Magic_Eyes,E Magic Eyes,Headgear,30,0,20,,Head_Top,Event/free duplicate variant
5705,E_Mini_Propeller_,E Mini Propeller,Headgear,0,0,20,,Head_Top,Event/free duplicate variant
5698,E_Pair_OE_Red_Ribbon_,E Pair OE Red Ribbon,Headgear,45,0,20,,Head_Mid,Event/free duplicate variant
5711,E_Pecopeco_Hairband,E Pecopeco Hairband,Headgear,0,0,20,,Head_Top,Event/free duplicate variant
5720,E_Pink_Fur_Hat,E Pink Fur Hat,Headgear,0,0,20,,Head_Top,Event/free duplicate variant
5721,E_Puppy_Hat,E Puppy Hat,Headgear,30,0,20,,Head_Top,Event/free duplicate variant
5719,E_Ramen_Hat,E Ramen Hat,Headgear,0,0,20,,Head_Top,Event/free duplicate variant
5707,E_Red_Glasses,E Red Glasses,Headgear,0,0,20,,Head_Mid,Event/free duplicate variant
5724,E_Robo_Eye,E Robo Eye,Headgear,10,0,20,,Head_Mid,Event/free duplicate variant
5704,E_Sheep_Hat,E Sheep Hat,Headgear,0,0,20,,Head_Top,Event/free duplicate variant
5697,E_Smoking_Pipe_,E Smoking Pipe,Headgear,0,0,20,,Head_Low,Event/free duplicate variant
5727,E_Tiger_Mask,E Tiger Mask,Headgear,50,0,20,,"Head_Mid, Head_Top",Event/free duplicate variant
5712,E_Vacation_Hat,E Vacation Hat,Headgear,30,1,20,,Head_Top,Event/free duplicate variant
5710,E_Vane_Hairpin,E Vane Hairpin,Headgear,30,1,20,,Head_Top,Event/free duplicate variant
5715,E_Vanilmirth_Hat,E Vanilmirth Hat,Headgear,30,0,20,,Head_Top,Event/free duplicate variant
5714,E_Water_Lily_Crown,E Water Lily Crown,Headgear,30,1,20,,Head_Top,Event/free duplicate variant
5709,E_White_Deviruchi_Cap,E White Deviruchi Cap,Headgear,64,0,20,,Head_Top,Event/free duplicate variant
5725,E_Yellow_Wizardry_Hat,E Yellow Wizardry Hat,Headgear,0,0,20,,Head_Top,Event/free duplicate variant
5623,F_Alice_Doll,F Alice Doll,Headgear,30,1,20,,Head_Top,Event/free duplicate variant
5649,F_Apple_Of_Archer_C,F Apple Of Archer C,Headgear,1,0,1,,Head_Top,Event/free duplicate variant
5612,F_Blue_Drooping_Kitty,F Blue Drooping Kitty,Headgear,0,0,250000,,Head_Top,Event/free duplicate variant
5619,F_Bunny_Band_,F Bunny Band,Headgear,0,0,20,,Head_Top,Event/free duplicate variant
5647,F_Bunny_Band_C,F Bunny Band C,Headgear,1,0,1,,Head_Top,Event/free duplicate variant
5618,F_Cat_Hat,F Cat Hat,Headgear,0,0,20,,Head_Top,Event/free duplicate variant
5648,F_Centimental_Flower_C,F Centimental Flower C,Headgear,1,0,1,,Head_Low,Event/free duplicate variant
5630,F_Charming_Ribbon,F Charming Ribbon,Headgear,10,1,20,,Head_Top,Event/free duplicate variant
5625,F_Chick_Hat,F Chick Hat,Headgear,10,0,20,,Head_Top,Event/free duplicate variant
5643,F_Crescent_Helm,F Crescent Helm,Headgear,50,0,20,,"Head_Mid, Head_Top",Event/free duplicate variant
5635,F_Dragon_Skull,F Dragon Skull,Headgear,50,0,20,,Head_Top,Event/free duplicate variant
5633,F_Drooping_Bunny_,F Drooping Bunny,Headgear,0,0,20,,Head_Top,Event/free duplicate variant
5650,F_Elven_Ears_C,F Elven Ears C,Headgear,1,0,1,,Head_Mid,Event/free duplicate variant
5645,F_Fantastic_Wig,F Fantastic Wig,Headgear,0,0,20,,"Head_Mid, Head_Top",Event/free duplicate variant
5616,F_Fish_On_Head_,F Fish On Head,Headgear,50,0,20,,Head_Top,Event/free duplicate variant
5613,F_Flying_Angel,F Flying Angel,Headgear,10,0,20,,Head_Top,Event/free duplicate variant
5617,F_Hibiscus,F Hibiscus,Headgear,10,0,20,,Head_Top,Event/free duplicate variant
5640,F_Jumping_Poring,F Jumping Poring,Headgear,0,0,,,Head_Top,Event/free duplicate variant
5634,F_Kettle_Hat,F Kettle Hat,Headgear,30,0,20,,Head_Top,Event/free duplicate variant
5652,F_Magestic_Goat_C,F Magestic Goat C,Headgear,0,0,2,,Head_Top,Event/free duplicate variant
5620,F_Magestic_Goat_TW,F Magestic Goat TW,Headgear,0,0,20,,Head_Top,Event/free duplicate variant
5639,F_Magic_Eyes,F Magic Eyes,Headgear,30,0,20,,Head_Top,Event/free duplicate variant
5622,F_Mini_Propeller_,F Mini Propeller,Headgear,0,0,20,,Head_Top,Event/free duplicate variant
5615,F_Pair_Of_Red_Ribbon_,F Pair Of Red Ribbon,Headgear,45,0,20,,Head_Mid,Event/free duplicate variant
5628,F_Pecopeco_Hairband,F Pecopeco Hairband,Headgear,0,0,20,,Head_Top,Event/free duplicate variant
5637,F_Pink_Fur_Hat,F Pink Fur Hat,Headgear,0,0,20,,Head_Top,Event/free duplicate variant
5638,F_Puppy_Hat,F Puppy Hat,Headgear,30,0,20,,Head_Top,Event/free duplicate variant
5636,F_Ramen_Hat,F Ramen Hat,Headgear,0,0,20,,Head_Top,Event/free duplicate variant
5624,F_Red_Glasses,F Red Glasses,Headgear,0,0,20,,Head_Mid,Event/free duplicate variant
5641,F_Robo_Eye,F Robo Eye,Headgear,10,0,20,,Head_Mid,Event/free duplicate variant
5621,F_Sheep_Hat,F Sheep Hat,Headgear,0,0,20,,Head_Top,Event/free duplicate variant
5614,F_Smoking_Pipe_,F Smoking Pipe,Headgear,0,0,20,,Head_Low,Event/free duplicate variant
5644,F_Tiger_Mask,F Tiger Mask,Headgear,50,0,20,,"Head_Mid, Head_Top",Event/free duplicate variant
5629,F_Vacation_Hat,F Vacation Hat,Headgear,30,1,20,,Head_Top,Event/free duplicate variant
5627,F_Vane_Hairpin,F Vane Hairpin,Headgear,30,1,20,,Head_Top,Event/free duplicate variant
5632,F_Vanilmirth_Hat,F Vanilmirth Hat,Headgear,30,0,20,,Head_Top,Event/free duplicate variant
5631,F_Water_Lily_Crown,F Water Lily Crown,Headgear,30,1,20,,Head_Top,Event/free duplicate variant
5646,F_Whisper_Mask,F Whisper Mask,Headgear,0,0,20,,"Head_Low, Head_Mid, Head_Top",Event/free duplicate variant
5626,F_White_Deviruchi_Cap,F White Deviruchi Cap,Headgear,64,0,20,,Head_Top,Event/free duplicate variant
5642,F_Yellow_Wizardry_Hat,F Yellow Wizardry Hat,Headgear,0,0,20,,Head_Top,Event/free duplicate variant
5681,F_Ribbon_Green,Green Ribbon,Headgear,0,0,800,,Head_Top,Event/free duplicate variant
5735,E_Ribbon_Green,Green Ribbon,Headgear,0,0,800,,Head_Top,Event/free duplicate variant
2834,F_All_In_One_Ring,All In One Ring,Accessories,0,0,20,,Both_Accessory,Event/free duplicate variant
2846,E_All_In_One_Ring,All In One Ring,Accessories,0,0,20,,Both_Accessory,Event/free duplicate variant
2835,F_Critical_Ring_C,Critical Ring,Accessories,1,0,1,,Both_Accessory,Event/free duplicate variant
2847,E_Critical_Ring_C,Critical Ring,Accessories,1,0,1,,Both_Accessory,Event/free duplicate variant
5733,E_Brooch_C,E Brooch C,Accessories,1,0,1,,Both_Accessory,Event/free duplicate variant
2842,F_Earing_C,Earring,Accessories,1,0,1,,Both_Accessory,Event/free duplicate variant
5651,F_Brooch_C,F Brooch C,Accessories,1,0,1,,Both_Accessory,Event/free duplicate variant
2836,F_Glove_C,Glove,Accessories,1,0,1,,Both_Accessory,Event/free duplicate variant
2848,E_Glove_C,Glove,Accessories,1,0,1,,Both_Accessory,Event/free duplicate variant
2838,F_Necklace_C,Necklace,Accessories,1,0,1,,Both_Accessory,Event/free duplicate variant
2851,E_Necklace_C,Necklace,Accessories,1,0,1,,Both_Accessory,Event/free duplicate variant
2839,F_Ring_C,Ring,Accessories,1,0,1,,Both_Accessory,Event/free duplicate variant
2850,E_Ring_C,Ring,Accessories,1,0,1,,Both_Accessory,Event/free duplicate variant
2840,F_Rosary_C,Rosary,Accessories,1,0,1,,Both_Accessory,Event/free duplicate variant
2852,E_Rosary_C,Rosary,Accessories,1,0,1,,Both_Accessory,Event/free duplicate variant
2837,F_Safety_Ring_C,Safety Ring,Accessories,1,0,1,,Both_Accessory,Event/free duplicate variant
2849,E_Safety_Ring_C,Safety Ring,Accessories,1,0,1,,Both_Accessory,Event/free duplicate variant
410587,aegis_410587,Mermaid Headphones (Global Cooldown),Headgear,0,0,,,Head_Mid,Not present in the 2025-07-16 rAthena equipment snapshot
410590,26_3_MidHat1_,Mermaid Headphones (Global Cooldown),Headgear,0,1,,,Head_Mid,Not present in the 2025-07-16 rAthena equipment snapshot
410589,aegis_410589,Mermaid Headphones (MAXHP),Headgear,0,0,,,Head_Mid,Not present in the 2025-07-16 rAthena equipment snapshot
410592,26_3_MidHat3_,Mermaid Headphones (MAXHP),Headgear,0,1,,,Head_Mid,Not present in the 2025-07-16 rAthena equipment snapshot
410588,aegis_410588,Mermaid Headphones (Variable Casting),Headgear,0,0,,,Head_Mid,Not present in the 2025-07-16 rAthena equipment snapshot
410591,26_3_MidHat2_,Mermaid Headphones (Variable Casting),Headgear,0,1,,,Head_Mid,Not present in the 2025-07-16 rAthena equipment snapshot
490894,Lucky_Ring,Lucky Ring,Accessories,1,1,,,Both_Accessory,Not present in the 2025-07-16 rAthena equipment snapshot
490895,Lucky_Ring_LT,Lucky Ring-LT,Accessories,1,1,,,Both_Accessory,Not present in the 2025-07-16 rAthena equipment snapshot
490801,ROS2025_Ring_TH,Ragnarok Stars 2025 Ring,Accessories,1,1,,,Both_Accessory,Not present in the 2025-07-16 rAthena equipment snapshot
1949,2nd_Job_Weapon12,Bard Guild Violin,Weapons,50,2,,,Right_Hand,Placeholder or untranslated Aegis name
630042,aegis_630042,Trident,Weapons,33,3,,,Both_Hand,Placeholder or untranslated Aegis name
2050,2nd_Job_Weapon8,Wizard Guild Staff,Weapons,50,0,,,Both_Hand,Placeholder or untranslated Aegis name
18940,10_Gallon_Hat_Of_Flame,10 Gallon Hat Of Flame,Headgear,90,0,10,,Head_Top,Placeholder or untranslated Aegis name
19027,10_Type_Glasses,10 Type Glasses,Headgear,10,0,,,Head_Mid,Placeholder or untranslated Aegis name
19045,14_RainbowWing,104 Styles Rainbow Feathers,Headgear,10,0,,,Head_Mid,Placeholder or untranslated Aegis name
19038,12th_Crown,12 Anniversary Crown of Saint,Headgear,0,1,10,,Head_Top,Placeholder or untranslated Aegis name
19039,12th_ElvenEars,12 Anniversary Elf Ears,Headgear,0,0,10,,Head_Mid,Placeholder or untranslated Aegis name
5688,2009Love_Daddy,2009 Love Dad,Headgear,1,0,20,,Head_Top,Placeholder or untranslated Aegis name
18686,2011_RMSC_1,2011 RMSC 1,Headgear,1,1,20,,Head_Top,Placeholder or untranslated Aegis name
18687,2011_RMSC_2,2011 RMSC 2,Headgear,1,1,20,,Head_Top,Placeholder or untranslated Aegis name
18688,2011_RMSC_3,2011 RMSC 3,Headgear,1,1,20,,Head_Top,Placeholder or untranslated Aegis name
